ticker,model_probabilities,mse,yfinance_probabilities,quarterly_reports_found,blind_model_probabilities,blind_mse,cutoff_date,price_at_cutoff,price_date,price_note,price_target,price_target_1m,blind_price_target,blind_price_target_1m,price_target_low,price_target_mid,price_target_high,price_target_1m_low,price_target_1m_mid,price_target_1m_high,blind_price_target_low,blind_price_target_mid,blind_price_target_high,blind_price_target_1m_low,blind_price_target_1m_mid,blind_price_target_1m_high,source_file
ADBE,"{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.5, ""sell"": 0.1, ""strongSell"": 0.15}",0.0396527787585622,"{""strongBuy"": 0.2184873949579832, ""buy"": 0.453781512605042, ""hold"": 0.2857142857142857, ""sell"": 0.01680672268907563, ""strongSell"": 0.025210084033613446}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.034357652708142,2025-03-01,438.55999755859375,2025-02-28,,"{""low"": 500, ""mid"": 523, ""high"": 550}","{""low"": 420, ""mid"": 440, ""high"": 460}","{""low"": 450.0, ""mid"": 520.0, ""high"": 580.0}","{""low"": 460.0, ""mid"": 480.0, ""high"": 500.0}",500.0,523.0,550.0,420.0,440.0,460.0,450.0,520.0,580.0,460.0,480.0,500.0,benchmark_results_20250301_20250331_173153.csv
ORCL,"{""strongBuy"": 0.24, ""buy"": 0.16000000000000003, ""hold"": 0.5, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0290948760330578,"{""strongBuy"": 0.13636363636363635, ""buy"": 0.4909090909090909, ""hold"": 0.35454545454545455, ""sell"": 0.01818181818181818, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0357712396694214,2025-03-01,166.05999755859375,2025-02-28,,"{""low"": 180.0, ""mid"": 172.0, ""high"": 176.0}","{""low"": 168.0, ""mid"": 172.0, ""high"": 176.0}","{""low"": 90.0, ""mid"": 100.0, ""high"": 110.0}","{""low"": 85.0, ""mid"": 90.0, ""high"": 95.0}",180.0,172.0,176.0,168.0,172.0,176.0,90.0,100.0,110.0,85.0,90.0,95.0,benchmark_results_20250301_20250331_173153.csv
IBM,"{""strongBuy"": 0.24, ""buy"": 0.16000000000000003, ""hold"": 0.5, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0092892448266594,"{""strongBuy"": 0.13114754098360656, ""buy"": 0.3114754098360656, ""hold"": 0.4098360655737705, ""sell"": 0.09836065573770492, ""strongSell"": 0.04918032786885246}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0105062940069873,2025-03-01,252.44000244140625,2025-02-28,,"{""low"": 260, ""mid"": 270, ""high"": 280}","{""low"": 250, ""mid"": 254, ""high"": 258}","{""low"": 140.0, ""mid"": 160.0, ""high"": 180.0}","{""low"": 145.0, ""mid"": 150.0, ""high"": 155.0}",260.0,270.0,280.0,250.0,254.0,258.0,140.0,160.0,180.0,145.0,150.0,155.0,benchmark_results_20250301_20250331_173153.csv
CSCO,"{""strongBuy"": 0.21, ""buy"": 0.13999999999999999, ""hold"": 0.5, ""sell"": 0.06, ""strongSell"": 0.09}",0.009955,"{""strongBuy"": 0.1875, ""buy"": 0.3375, ""hold"": 0.4375, ""sell"": 0.0, ""strongSell"": 0.0375}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.012895,2025-03-01,64.11000061035156,2025-02-28,,"{""low"": 72.0, ""mid"": 70.0, ""high"": 75.0}","{""low"": 65.0, ""mid"": 70.0, ""high"": 75.0}","{""low"": 50.0, ""mid"": 60.0, ""high"": 70.0}","{""low"": 52.0, ""mid"": 54.0, ""high"": 56.0}",72.0,70.0,75.0,65.0,70.0,75.0,50.0,60.0,70.0,52.0,54.0,56.0,benchmark_results_20250301_20250331_173153.csv
AVGO,"{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.5, ""sell"": 0.1, ""strongSell"": 0.15}",0.1085359001040583,"{""strongBuy"": 0.1774193548387097, ""buy"": 0.7016129032258065, ""hold"": 0.11290322580645161, ""sell"": 0.0, ""strongSell"": 0.008064516129032258}",4,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0571449323621228,2025-03-01,198.8283538818359,2025-02-28,,"{""low"": 230.0, ""mid"": 200.0, ""high"": 210.0}","{""low"": 190.0, ""mid"": 200.0, ""high"": 210.0}","{""low"": 850, ""mid"": 900, ""high"": 950}","{""low"": 800, ""mid"": 830, ""high"": 860}",230.0,200.0,210.0,190.0,200.0,210.0,850.0,900.0,950.0,800.0,830.0,860.0,benchmark_results_20250301_20250331_173153.csv
QCOM,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0152965087320855,"{""strongBuy"": 0.168141592920354, ""buy"": 0.35398230088495575, ""hold"": 0.45132743362831856, ""sell"": 0.02654867256637168, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.24, ""buy"": 0.16000000000000003, ""hold"": 0.5, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0097885441303156,2025-03-01,156.3270721435547,2025-02-28,,"{""low"": 210.0, ""mid"": 220.0, ""high"": 230.0}","{""low"": 180.0, ""mid"": 190.0, ""high"": 200.0}","{""low"": 100.0, ""mid"": 120.0, ""high"": 140.0}","{""low"": 110.0, ""mid"": 115.0, ""high"": 120.0}",210.0,220.0,230.0,180.0,190.0,200.0,100.0,120.0,140.0,110.0,115.0,120.0,benchmark_results_20250301_20250331_173153.csv
TXN,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0329698540405838,"{""strongBuy"": 0.05660377358490566, ""buy"": 0.2830188679245283, ""hold"": 0.5660377358490566, ""sell"": 0.02830188679245283, ""strongSell"": 0.0660377358490566}",4,"{""strongBuy"": 0.24, ""buy"": 0.16000000000000003, ""hold"": 0.5, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0106604200783196,2025-03-01,195.9900054931641,2025-02-28,,"{""low"": 210.0, ""mid"": 220.0, ""high"": 230.0}","{""low"": 198.0, ""mid"": 204.7, ""high"": 210.0}","{""low"": 140.0, ""mid"": 165.0, ""high"": 190.0}","{""low"": 150.0, ""mid"": 160.0, ""high"": 170.0}",210.0,220.0,230.0,198.0,204.7,210.0,140.0,165.0,190.0,150.0,160.0,170.0,benchmark_results_20250301_20250331_173153.csv
NXPI,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.02412,"{""strongBuy"": 0.21, ""buy"": 0.54, ""hold"": 0.24, ""sell"": 0.01, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.02412,2025-03-01,214.5344390869141,2025-02-28,,"{""low"": 250, ""mid"": 255, ""high"": 260}","{""low"": 220, ""mid"": 230, ""high"": 240}","{""low"": 170.0, ""mid"": 200.0, ""high"": 220.0}","{""low"": 160.0, ""mid"": 170.0, ""high"": 180.0}",250.0,255.0,260.0,220.0,230.0,240.0,170.0,200.0,220.0,160.0,170.0,180.0,benchmark_results_20250301_20250331_173153.csv
PYPL,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0187727155268433,"{""strongBuy"": 0.15671641791044777, ""buy"": 0.3656716417910448, ""hold"": 0.47761194029850745, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0164395811984851,2025-03-01,71.05000305175781,2025-02-28,,"{""low"": 90.0, ""mid"": 95.0, ""high"": 100.0}","{""low"": 75.0, ""mid"": 80.0, ""high"": 85.0}","{""low"": 70.0, ""mid"": 90.0, ""high"": 110.0}","{""low"": 75.0, ""mid"": 80.0, ""high"": 85.0}",90.0,95.0,100.0,75.0,80.0,85.0,70.0,90.0,110.0,75.0,80.0,85.0,benchmark_results_20250301_20250331_173153.csv
V,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.3, ""sell"": 0.020000000000000004, ""strongSell"": 0.03}",0.0203274238227146,"{""strongBuy"": 0.2894736842105263, ""buy"": 0.5263157894736842, ""hold"": 0.15789473684210525, ""sell"": 0.0, ""strongSell"": 0.02631578947368421}",4,"{""strongBuy"": 0.42, ""buy"": 0.27999999999999997, ""hold"": 0.2, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0164432132963988,2025-03-01,362.7099914550781,2025-02-28,,"{""low"": 370, ""mid"": 388, ""high"": 405}","{""low"": 360, ""mid"": 375, ""high"": 390}","{""low"": 220.0, ""mid"": 260.0, ""high"": 300.0}","{""low"": 230.0, ""mid"": 240.0, ""high"": 250.0}",370.0,388.0,405.0,360.0,375.0,390.0,220.0,260.0,300.0,230.0,240.0,250.0,benchmark_results_20250301_20250331_173153.csv
MA,"{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.5, ""sell"": 0.1, ""strongSell"": 0.15}",0.0631753232522463,"{""strongBuy"": 0.2564102564102564, ""buy"": 0.5299145299145299, ""hold"": 0.19658119658119658, ""sell"": 0.0, ""strongSell"": 0.017094017094017096}",4,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0217835283804514,2025-03-01,576.3099975585938,2025-02-28,,"{""low"": 600.0, ""mid"": 590.0, ""high"": 610.0}","{""low"": 570.0, ""mid"": 590.0, ""high"": 610.0}","{""low"": 380.0, ""mid"": 400.0, ""high"": 420.0}","{""low"": 350.0, ""mid"": 360.0, ""high"": 370.0}",600.0,590.0,610.0,570.0,590.0,610.0,380.0,400.0,420.0,350.0,360.0,370.0,benchmark_results_20250301_20250331_173153.csv
ZM,"{""strongBuy"": 0.06, ""buy"": 0.04000000000000001, ""hold"": 0.3, ""sell"": 0.24, ""strongSell"": 0.36}",0.0625495266272189,"{""strongBuy"": 0.057692307692307696, ""buy"": 0.33653846153846156, ""hold"": 0.5576923076923077, ""sell"": 0.019230769230769232, ""strongSell"": 0.028846153846153848}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0154356804733727,2025-03-01,73.69999694824219,2025-02-28,,"{""low"": 85.0, ""mid"": 91.08, ""high"": 95.0}","{""low"": 70.0, ""mid"": 73.0, ""high"": 76.0}","{""low"": 60.0, ""mid"": 85.0, ""high"": 100.0}","{""low"": 70.0, ""mid"": 75.0, ""high"": 80.0}",85.0,91.08,95.0,70.0,73.0,76.0,60.0,85.0,100.0,70.0,75.0,80.0,benchmark_results_20250301_20250331_173153.csv
CRWD,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0506736588491605,"{""strongBuy"": 0.24836601307189543, ""buy"": 0.5098039215686274, ""hold"": 0.21568627450980393, ""sell"": 0.013071895424836602, ""strongSell"": 0.013071895424836602}",4,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0190584954504677,2025-03-01,389.6600036621094,2025-02-28,,"{""low"": 390.0, ""mid"": 400.0, ""high"": 420.0}","{""low"": 380.0, ""mid"": 400.0, ""high"": 420.0}","{""low"": 200.0, ""mid"": 220.0, ""high"": 240.0}","{""low"": 160.0, ""mid"": 170.0, ""high"": 180.0}",390.0,400.0,420.0,380.0,400.0,420.0,200.0,220.0,240.0,160.0,170.0,180.0,benchmark_results_20250301_20250331_173153.csv
F,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0383054847645429,"{""strongBuy"": 0.09210526315789473, ""buy"": 0.14473684210526316, ""hold"": 0.6052631578947368, ""sell"": 0.15789473684210525, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0079770637119113,2025-03-01,9.550000190734863,2025-02-28,,"{""low"": 10.0, ""mid"": 10.0, ""high"": 10.25}","{""low"": 9.75, ""mid"": 10.0, ""high"": 10.25}","{""low"": 10.0, ""mid"": 14.0, ""high"": 18.0}","{""low"": 12.0, ""mid"": 13.5, ""high"": 15.0}",10.0,10.0,10.25,9.75,10.0,10.25,10.0,14.0,18.0,12.0,13.5,15.0,benchmark_results_20250301_20250331_173153.csv
JPM,"{""strongBuy"": 0.21, ""buy"": 0.13999999999999999, ""hold"": 0.5, ""sell"": 0.06, ""strongSell"": 0.09}",0.0145452383952951,"{""strongBuy"": 0.30434782608695654, ""buy"": 0.30434782608695654, ""hold"": 0.3188405797101449, ""sell"": 0.043478260869565216, ""strongSell"": 0.028985507246376812}",4,"{""strongBuy"": 0.24, ""buy"": 0.16000000000000003, ""hold"": 0.5, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.011753934047469,2025-03-01,264.6499938964844,2025-02-28,,"{""low"": 260, ""mid"": 280, ""high"": 300}","{""low"": 255, ""mid"": 265, ""high"": 275}","{""low"": 125.0, ""mid"": 150.0, ""high"": 160.0}","{""low"": 130.0, ""mid"": 135.0, ""high"": 140.0}",260.0,280.0,300.0,255.0,265.0,275.0,125.0,150.0,160.0,130.0,135.0,140.0,benchmark_results_20250301_20250331_174449.csv
BAC,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0628147658402204,"{""strongBuy"": 0.3181818181818182, ""buy"": 0.5151515151515151, ""hold"": 0.15151515151515152, ""sell"": 0.0, ""strongSell"": 0.015151515151515152}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0628147658402204,2025-03-01,45.81089782714844,2025-02-28,,"{""low"": 51.0, ""mid"": 48.0, ""high"": 50.0}","{""low"": 46.0, ""mid"": 48.0, ""high"": 50.0}","{""low"": 28.0, ""mid"": 36.0, ""high"": 40.0}","{""low"": 30.0, ""mid"": 32.0, ""high"": 34.0}",51.0,48.0,50.0,46.0,48.0,50.0,28.0,36.0,40.0,30.0,32.0,34.0,benchmark_results_20250301_20250331_174449.csv
GS,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.012381911363159,"{""strongBuy"": 0.2318840579710145, ""buy"": 0.2898550724637681, ""hold"": 0.43478260869565216, ""sell"": 0.0, ""strongSell"": 0.043478260869565216}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0096103171602604,2025-03-01,622.2899780273438,2025-02-28,,"{""low"": 640, ""mid"": 670, ""high"": 700}","{""low"": 620, ""mid"": 635, ""high"": 650}","{""low"": 300.0, ""mid"": 360.0, ""high"": 420.0}","{""low"": 320.0, ""mid"": 335.0, ""high"": 350.0}",640.0,670.0,700.0,620.0,635.0,650.0,300.0,360.0,420.0,320.0,335.0,350.0,benchmark_results_20250301_20250331_174449.csv
MS,"{""strongBuy"": 0.12, ""buy"": 0.08000000000000002, ""hold"": 0.5, ""sell"": 0.12, ""strongSell"": 0.18}",0.0223005325987144,"{""strongBuy"": 0.045454545454545456, ""buy"": 0.18181818181818182, ""hold"": 0.7424242424242424, ""sell"": 0.0, ""strongSell"": 0.030303030303030304}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0190278053259871,2025-03-01,133.11000061035156,2025-02-28,,"{""low"": 125.0, ""mid"": 135.39, ""high"": 145.0}","{""low"": 130.0, ""mid"": 135.39, ""high"": 140.0}","{""low"": 82.0, ""mid"": 95.0, ""high"": 110.0}","{""low"": 80.0, ""mid"": 85.0, ""high"": 90.0}",125.0,135.39,145.0,130.0,135.39,140.0,82.0,95.0,110.0,80.0,85.0,90.0,benchmark_results_20250301_20250331_174449.csv
WFC,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0232662717916404,"{""strongBuy"": 0.2318840579710145, ""buy"": 0.391304347826087, ""hold"": 0.3333333333333333, ""sell"": 0.0, ""strongSell"": 0.043478260869565216}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0232662717916404,2025-03-01,78.31999969482422,2025-02-28,,"{""low"": 80.0, ""mid"": 83.1, ""high"": 86.5}","{""low"": 76.0, ""mid"": 78.5, ""high"": 81.0}","{""low"": 42.0, ""mid"": 48.0, ""high"": 54.0}","{""low"": 41.0, ""mid"": 43.0, ""high"": 45.0}",80.0,83.1,86.5,76.0,78.5,81.0,42.0,48.0,54.0,41.0,43.0,45.0,benchmark_results_20250301_20250331_174449.csv
